NO,RUTE ( PP),Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,TOTAL 2022
72,CGK-KOE,10718,8793,9523,16572,17847,17378,17886,16116,14633,17015,16543,17098,180122.0
73,SUB-PKY,15194,9652,10620,11474,18118,16263,18432,11853,13454,13237,13707,18342,170346.0
74,UPG-BIK,12566,9699,16298,13474,15364,16528,15407,12712,11608,14428,14406,14804,167294.0
75,TJQ-PGK,10283,9433,12825,9883,15098,14064,15265,10988,13375,16097,17137,18660,163108.0
76,PLM-PGK,10261,8699,11940,10862,15056,12858,14062,11140,13413,16830,16103,17356,158580.0
77,MKQ-DJJ,11176,10071,13730,12969,15344,14258,16298,13854,11647,12419,13399,12703,157868.0
78,TRK-BPN,11556,5810,9957,12457,13594,7922,10732,10226,11739,14544,19069,28390,155996.0
79,CGK-TTE,10949,8214,12320,11409,13010,12613,13201,12276,12577,14354,14783,15875,151581.0
80,SRG-PKN,11825,9759,10938,10205,15943,13914,15907,11724,12208,9310,10861,14047,146641.0
81,KNO-BTJ,10079,7765,13763,5656,7793,15000,16156,13886,10503,11860,17490,15806,145757.0
82,CGK-SOQ,7519,6547,11095,9793,10150,11868,12368,11193,12842,17545,16632,17284,144836.0
83,CGK-AMQ,10649,8505,9115,11846,12479,12350,12580,11592,12326,13429,12066,13636,140573.0
84,UPG-LUW,10448,8224,11487,10771,12573,12465,12078,11434,11431,11274,12475,13779,138439.0
85,PNK-KTG,13850,10968,10567,10596,12073,12041,10643,9615,8754,9963,10084,11880,131034.0
86,YIA-KNO,4594,3303,3941,8882,18998,13329,14384,14188,11364,11153,11451,12369,127956.0
87,HLP-DPS,19635,0,0,0,0,0,0,0,14613,28355,30890,34014,127507.0
88,KOE-DPS,10862,7428,9647,8530,10848,11293,12626,10680,9680,11210,8921,10545,122270.0
89,UPG-SRG,1684,1903,4295,9885,16657,12668,14267,12004,11051,12835,12435,12352,122036.0
90,TMC-DPS,9148,6647,9482,9004,10543,10207,12076,11933,9616,10239,9223,10312,118430.0
91,YIA-BDJ,10273,7359,10268,8428,13837,9554,11640,9129,8473,9006,9129,10217,117313.0
92,TRK-SUB,10544,7148,10056,7575,10751,11370,12094,9284,8931,8708,7506,7059,111026.0
93,PKU-KNO,8381,5918,8621,8818,9935,8025,6815,7729,10106,14468,10820,10952,110588.0
94,CGK-DJJ,8658,3376,7474,5629,5650,5806,14361,13020,10719,10480,11385,12828,109386.0
95,SRG-BPN,9444,6809,8237,8998,12549,9134,10914,7736,7477,7111,7091,9082,104582.0
96,CGK-BWX,5543,4658,7214,7066,11409,10491,9949,9542,8715,9523,8269,11418,103797.0
97,SOQ-DJJ,13514,9531,7170,9364,10357,7234,8897,7025,7311,6832,6976,9285,103496.0
98,SUB-PKN,6855,6314,9683,7966,10497,10014,10800,8637,7488,7006,7496,7538,100294.0
99,MLG-HLP,8158,0,0,0,0,0,0,0,16824,23736,23708,25149,97575.0
100,BPN-BDJ,8005,6114,8488,7417,8509,8955,8180,7393,7853,8387,8280,9621,97202.0
101,KNO-HLP,12535,0,0,0,0,0,0,0,6154,25259,24891,26505,95344.0
102,SUB-MDC,9715,4683,0,3383,10770,10444,11283,9038,6963,8307,8794,10830,94210.0
103,LUV-AMQ,5606,5615,8818,7670,6329,8295,7776,7255,7279,8799,8907,9509,91858.0
104,LOP-BMU,7803,6170,7981,7219,8031,8066,7536,7761,7587,7679,7266,7657,90756.0
105,CGK-TRK,2867,6553,8124,5914,8288,8614,8846,8355,8174,8669,8282,7673,90359.0
106,SUB-LBJ,4400,2124,4347,4919,9912,9806,14905,10175,7867,7789,5146,8426,89816.0
107,MOF-KOE,7160,4195,5582,7082,8538,8411,9056,8055,7764,7474,7919,8271,89507.0
108,PLM-HLP,6383,0,0,0,0,0,0,0,10605,17594,22490,30784,87856.0
109,UPG-BUW,9000,7915,8792,6956,9161,6683,6810,5812,5699,6432,7130,7212,87602.0
110,CGK-PKN,5176,4722,7002,7536,7435,7511,8320,7802,8117,4436,5599,7567,81223.0
111,UPG-TRK,8163,6035,3347,5857,10083,8646,10255,6400,5164,5747,4599,6797,81093.0
112,SOQ-MDC,9687,6288,6246,5859,7488,7318,7395,5783,5548,5924,5634,7866,81036.0
113,KOE-ENE,8383,7062,8355,6325,6838,6480,6238,4830,4250,5274,6927,8328,79290.0
114,UPG-MOH,6294,5589,7481,7043,7085,7870,6796,6034,5010,5121,5073,8613,78009.0
115,DPS-BPN,5861,3160,3931,3616,6148,5590,8798,6444,7310,8024,6152,10653,75687.0
116,TTE-MDC,7198,5739,7260,6369,6346,6114,6052,5579,5712,6226,5893,6808,75296.0
117,SUB-SMQ,4976,5371,6985,6424,7192,7280,6929,6211,6189,6706,6605,3859,74727.0
118,YIA-HLP,0,0,0,0,0,0,0,0,3273,21005,24012,25701,73991.0
119,MKW-DJJ,5237,7443,7376,4533,6451,7601,7595,5053,4293,4641,5032,8171,73426.0
120,YIA-PNK,0,0,0,2673,9847,8921,10661,8610,7178,6648,6313,6911,67762.0
121,BPN-BDO,7913,5698,6010,4221,5211,5360,5607,4851,4321,4902,5074,5578,64746.0
122,CGK-GTO,1829,1639,2491,3470,6615,7532,6764,5644,5948,7403,7671,7607,64613.0
123,SUB-PLM,7088,3054,2603,4938,10694,8033,8682,269,3510,3974,4172,5818,62835.0
124,UPG-KXB,5983,4648,5270,4696,6866,6098,5332,4307,4176,4649,5474,5320,62819.0
125,TMC-KOE,5268,3448,5310,5804,5797,5161,5696,4927,4344,4286,3917,4985,58943.0
126,SWQ-LOP,3738,3328,3908,4293,6778,6701,5263,4984,4713,5122,4560,5003,58391.0
127,SRG-HLP,0,0,0,0,0,0,0,0,7370,14026,14456,19746,55598.0
128,WGP-KOE,5127,3579,4295,3807,4263,4179,4693,3951,3641,4852,5465,7137,54989.0
129,NBX-DJJ,4874,4442,5403,4971,4587,4402,4109,3728,4242,4373,4848,4783,54762.0
130,DJJ-DEX,4931,4753,3666,4379,4098,4523,4186,4735,4102,4240,4840,3297,51750.0
131,PDG-KNO,5372,3670,5416,4231,6002,3290,3540,4535,3530,3891,3406,3583,50466.0
132,UPG-MKW,15144,10182,9078,4653,2382,1205,1661,0,0,0,0,6161,50466.0
133,BXB-AMQ,7072,6398,6757,6246,4838,5317,5445,5092,3015,0,0,0,50180.0
134,UPG-MKQ,7555,3998,2309,4671,2319,3128,3163,3397,3074,3650,4058,7763,49085.0
135,NTX-BTH,4347,3037,4261,4149,3761,4601,4167,3134,3699,4230,4337,4772,48495.0
136,UPG-MJU,4349,3480,3934,3954,3768,4359,3968,3623,3542,3713,5170,4334,48194.0
137,BEJ-AAP,2033,3445,4079,3769,4062,4053,4213,4291,3902,4289,4154,3631,45921.0
138,KOE-ARD,4427,3855,4501,3430,3623,3936,3173,2902,3224,3471,3796,3574,43912.0
139,LBJ-ENE,4030,3529,4211,3350,3342,3268,3954,3590,3704,3518,3296,3437,43229.0
140,SUB-JOG,7472,5111,6027,2686,2961,2817,3015,2922,2684,2546,2402,2304,42947.0
141,CGK-LLJ,0,0,0,2026,6806,5129,5468,4110,4617,4780,4312,5081,42329.0
142,KNO-FLZ,2364,1846,3108,2872,3448,3789,3912,3792,4182,4111,4106,4695,42225.0
143,PNK-BTH,2449,2340,2956,2495,3010,3751,2913,542,4181,4763,4369,8217,41986.0
144,DPS-BMU,3452,3078,4046,3044,3819,3641,3412,3296,3294,3178,3261,3008,40529.0
145,KOE-BJW,3683,3330,3678,2881,2736,3531,3093,3053,3649,3437,3490,3645,40206.0
146,SOQ-FKQ,3499,2957,3427,3101,3545,3368,2942,3165,3182,3188,3530,3417,39321.0
147,JOG-HLP,4134,0,0,0,0,0,0,0,4067,10581,10584,9111,38477.0
148,SUB-DJJ,4463,3520,4929,4727,10548,8751,1404,0,0,0,0,0,38342.0
149,SOC-HLP,0,0,0,0,0,0,0,0,3536,10850,12466,11217,38069.0
150,PDG-HLP,4005,0,0,0,0,0,0,0,10277,8010,7987,7772,38051.0
151,WGP-DPS,3589,2798,3545,3135,3550,3359,3674,3094,2849,2978,2421,2732,37724.0
152,LBJ-KOE,3292,2717,2381,3339,3817,2784,4066,2809,2417,2918,3307,3497,37344.0
153,TJS-BPN,3213,2712,3597,3324,3482,3681,3258,2371,2398,2883,2946,2332,36197.0
154,TIM-NBX,2784,2009,3097,3564,3367,3064,2985,3185,2777,3130,3175,3019,36156.0
155,CGK-SMQ,1853,1736,2850,2690,2763,4630,3918,3662,3648,2030,2143,3814,35737.0
156,OKL-DJJ,2819,2237,2600,3079,2955,3532,3360,3466,2638,3097,2148,3155,35086.0
157,KBU-BDJ,3755,2747,1822,3011,3764,3330,3380,1888,2297,3204,2956,2710,34864.0
158,SXK-AMQ,2813,2386,4368,2902,2770,2755,2694,2066,2504,2991,3311,3039,34599.0
159,TTE-AMQ,1686,2585,3403,3441,4029,2635,3226,2718,2676,2525,2422,3228,34574.0
160,UPG-BDO,7310,5776,6768,1433,7297,5041,823,0,0,0,0,0,34448.0
161,JOG-BDO,2638,2249,3274,1458,2831,2580,2642,2570,2454,2664,2795,2678,30833.0
162,LKA-KOE,2045,1842,2935,2872,3251,3239,3846,2125,1812,1614,2140,2371,30092.0
163,UPG-KBU,3524,2513,1813,2327,3052,1920,2444,1793,2056,2615,2482,2389,28928.0
164,NAM-AMQ,2831,2888,3376,2888,2694,2640,3034,1855,1654,1412,1649,1860,28781.0
165,LSW-KNO,2018,1671,2348,1583,1758,2096,2506,2683,2799,2800,3305,2763,28330.0
166,PKU-HLP,5264,0,0,0,0,0,0,0,0,7190,7387,7871,27712.0
167,SOQ-AMQ,3601,2709,3019,2263,2861,2078,2349,1466,1441,1554,1832,2473,27646.0
168,SOQ-KNG,2351,1972,2179,2500,2264,2239,1913,2386,1769,1932,2579,2000,26084.0
169,UPG-MOF,2902,1424,3354,2438,2345,2980,2575,1460,1383,1468,1270,1389,24988.0
170,SUB-SOQ,7187,5144,2182,3133,3389,3440,0,0,0,0,0,0,24475.0
171,DJB-BTH,1507,1251,1903,2155,3292,2992,2769,2871,1437,1411,1353,1515,24456.0
172,CGK-BUU,2623,1409,1719,2010,2097,1774,2449,2163,1795,1343,2070,2444,23896.0
173,NBX-MKW,2109,2212,1672,1717,2006,2754,2731,1784,1553,1209,921,2686,23354.0
174,BTW-BDJ,1767,2192,2745,1996,1571,1732,1585,1540,1496,1638,1669,1702,21633.0
175,SOQ-BXB,251,171,285,516,441,678,1048,1346,3378,8141,2687,2248,21190.0
176,LWE-KOE,1592,1357,1949,1965,1541,1408,1461,1592,2037,2150,1775,1536,20363.0
177,UPG-LLO,2055,1481,1607,1670,2044,1622,1425,1594,1501,1582,1658,1775,20014.0
178,TMH-DJJ,1611,1161,1110,1599,1599,1781,1748,1677,1681,1683,1698,2503,19851.0
179,HMS-BDJ,1553,1227,1471,1670,1470,1739,1673,1827,1646,1710,1773,1782,19541.0
180,TTE-LAH,1569,1063,1600,1457,1379,1714,1561,1110,1435,1749,1801,2412,18850.0
181,RTI-KOE,3417,2942,2897,2274,2539,3058,1637,0,0,0,0,0,18764.0
182,UPG-HLP,4302,0,0,0,0,0,0,0,0,3205,5905,5344,18756.0
183,PLW-MOH,2109,1983,1803,1400,2066,1413,1684,1168,1149,1116,970,1414,18275.0
184,PSU-PNK,2214,1732,1843,1732,1394,1821,1183,1078,942,1427,1305,1507,18178.0
185,UPG-TRT,1709,1085,1429,1317,1545,2027,2145,1466,1276,1365,1219,1450,18033.0
186,LNU-BPN,881,1154,1803,1587,1712,1941,1729,1437,1460,1333,1527,1381,17945.0
187,SOC-PNK,998,1111,1900,2352,1809,1385,1948,1519,1121,793,1227,1755,17918.0
188,YIA-BTH,0,0,0,0,0,0,0,0,0,1111,7163,8796,17070.0
189,KOE-ABU,1352,1018,1759,1840,1603,1544,1262,1544,1210,1167,1121,1027,16447.0
190,HLP-AAP,0,0,0,0,0,0,0,0,0,5725,5117,5505,16347.0
191,SUB-BDO,4539,2872,2855,2039,1397,1954,397,0,0,62,6,0,16121.0
192,TIM-EWE,1347,1319,1403,1423,1397,1648,1627,1403,1403,1560,253,1317,16100.0
193,PKY-BPN,971,1162,1301,1308,2391,1351,1360,1204,883,1040,1025,1291,15287.0
194,YIA-LOP,0,0,0,0,0,0,0,0,0,880,6843,7558,15281.0
195,TKG-HLP,3457,0,0,0,0,0,0,0,0,1254,5077,5040,14828.0
196,HLP-DTB,7500,0,0,0,0,0,0,0,0,0,0,7175,14675.0
197,PLW-LUW,1900,1457,1875,1523,1467,1751,1170,653,466,921,833,556,14572.0
198,UPG-BTW,1506,1452,2261,1305,1319,1012,1083,1017,832,752,795,1176,14510.0
199,LMU-BTH,1249,1001,1378,1284,954,921,1182,1222,1279,1099,1263,1430,14262.0
200,SQG-PNK,1289,1051,1241,1198,1249,1433,1213,997,811,909,1078,1129,13598.0
201,MEQ-KNO,950,1155,1631,1021,1081,1192,1055,925,830,1186,1303,1184,13513.0
202,CGK-TIM,6428,2365,0,2490,1228,0,188,0,0,0,0,802,13501.0
203,SRG-DPS,2971,1684,1863,1257,2584,576,591,233,489,256,299,642,13445.0
204,SRG-BTH,0,0,0,0,0,0,0,0,0,791,5302,7003,13096.0
205,SRG-KTG,1455,606,318,1791,2131,1546,1315,554,716,723,719,878,12752.0
206,TTE-OTI,1292,1194,1631,1311,1399,1009,593,964,735,796,875,919,12718.0
207,WNI-KDI,2128,1530,2370,1517,2227,2456,366,0,0,0,0,0,12594.0
208,LBJ-BJW,0,0,0,0,1187,2156,196,1545,1887,1782,1840,1977,12570.0
209,LUV-DOB,1066,835,1486,1214,795,1016,847,817,908,907,1023,1164,12078.0
210,HLP-BKS,0,0,0,0,0,0,0,0,0,579,5395,5841,11815.0
211,MDC-LUW,1769,1285,1473,1251,1248,1311,975,538,289,495,640,449,11723.0
212,UPG-RAQ,1229,1268,1342,1190,1863,1015,956,675,389,664,374,512,11477.0
213,PLM-BDO,2220,2380,2984,991,1996,561,239,0,0,6,0,0,11377.0
214,JIO-AMQ,656,567,870,796,740,1175,1236,1073,1019,912,1037,957,11038.0
215,DOB-AMQ,874,814,1228,940,877,895,743,734,840,861,1071,993,10870.0
216,NAH-MDC,1089,616,1292,1094,1077,1303,1057,412,593,783,663,807,10786.0
217,RTG-KOE,868,0,1095,1330,1411,1811,1729,0,0,154,1087,1110,10595.0
218,ZRI-DJJ,796,772,222,886,776,966,1046,927,999,1004,1020,1019,10433.0
219,KDI-BUW,1613,1358,2348,1393,1948,1431,152,0,0,0,0,0,10243.0
220,UPG-BMU,231,946,1603,823,1386,1253,1252,518,592,577,502,402,10085.0
221,YIA-AAP,0,0,0,0,0,0,0,0,0,2648,3171,4255,10074.0
222,MDC-KAZ,1158,716,772,790,773,959,972,631,593,673,630,979,9646.0
223,SRG-PNK,425,2987,3259,1048,1388,22,0,2,0,0,0,0,9131.0
224,SNB-KNO,867,649,876,525,1620,1098,756,783,801,923,0,0,8898.0
225,PLW-BPN,2378,1424,130,1490,2277,477,0,0,0,145,0,467,8788.0
226,NRE-AMQ,212,355,518,558,576,837,939,1021,804,861,851,754,8286.0
227,NAH-MNA,887,583,988,924,1000,972,744,234,339,554,398,581,8204.0
228,MDC-GTO,762,409,1362,975,1084,1095,878,735,244,0,0,158,7702.0
229,PGK-BTH,1341,1042,1356,907,976,934,1036,57,0,0,0,0,7649.0
230,JOG-DPS,5430,1686,0,0,0,0,0,0,0,0,0,0,7116.0
231,UPG-LOP,0,0,2311,919,2357,639,734,30,0,0,0,26,7016.0
232,MKQ-KEI,495,458,327,538,418,38,554,501,533,694,904,714,6174.0
233,TKG-BTH,1064,660,1388,841,1337,368,417,38,0,0,0,0,6113.0
234,TLI-PLW,832,1021,990,577,688,440,357,285,120,244,221,219,5994.0
235,TXE-KNO,411,719,1133,587,639,671,492,71,0,265,297,166,5451.0
236,MKW-FKQ,0,0,0,0,0,825,636,189,504,516,425,1376,4471.0
237,UPG-KSR,686,464,816,987,1023,334,0,0,0,0,124,0,4434.0
238,MKW-KNG,0,0,0,0,0,761,729,188,497,498,458,1229,4360.0
239,UPG-BDJ,0,0,436,0,0,0,0,394,1656,1625,213,0,4324.0
240,TMH-MKQ,0,0,0,82,452,593,506,495,432,606,507,641,4314.0
241,PLM-PKU,1242,674,873,346,647,0,268,0,0,0,0,0,4050.0
242,KNO-DPS,0,0,0,0,0,0,2326,938,583,0,0,0,3847.0
243,KNO-DJB,858,560,797,197,95,0,49,502,438,0,129,0,3625.0
244,PLM-KNO,0,0,0,0,0,0,0,1161,662,922,213,0,2958.0
245,TRK-LNU,335,218,107,224,146,0,144,198,236,227,320,335,2490.0
246,MOF-DPS,54,1702,337,293,64,0,0,0,0,0,0,0,2450.0
247,SOQ-NBX,1909,287,0,69,0,0,0,0,0,0,0,0,2265.0
248,HLP-BPN,0,0,0,0,0,0,0,0,0,1358,766,0,2124.0
249,CGK-MKW,1127,953,0,0,0,0,0,0,0,0,0,0,2080.0
250,MKQ-EWE,263,288,246,253,236,276,156,82,83,90,74,0,2047.0
251,TTE-SQN,0,0,0,0,0,0,0,0,296,502,587,595,1980.0
252,SMQ-BDJ,880,701,365,0,0,0,0,0,0,0,0,0,1946.0
253,WMX-TIM,583,125,405,393,299,0,22,0,0,0,0,0,1827.0
254,TIM-SUB,0,0,0,0,0,0,1714,0,0,0,0,0,1714.0
255,MJU-BPN,630,0,0,0,0,0,0,0,0,0,0,1064,1694.0
256,DTB-BTH,0,0,0,0,0,0,0,0,0,0,0,1436,1436.0
257,SUP-SUB,0,0,0,205,578,311,229,22,0,0,0,0,1345.0
258,PWL-HLP,0,0,0,0,0,0,0,0,0,0,571,732,1303.0
259,PLW-GTO,35,67,349,404,268,93,0,0,0,0,0,0,1216.0
260,PCB-CJN,10,123,139,199,0,236,160,205,0,0,0,0,1072.0
261,SUB-BWX,256,186,0,0,0,0,0,0,0,565,49,0,1056.0
262,PNK-PKY,201,829,0,0,0,0,0,0,0,0,0,0,1030.0
263,WMX-DEX,0,0,0,0,0,187,767,0,0,0,0,0,954.0
264,HLP-CJN,159,0,2,0,0,16,0,0,71,111,228,191,778.0
265,SMQ-PKY,661,109,0,0,0,0,0,0,0,0,0,0,770.0
266,TRT-BPN,0,0,0,0,0,0,0,0,0,243,202,215,660.0
267,SOQ-NTI,0,60,64,91,46,56,43,54,26,62,67,61,630.0
268,SQN-AMQ,0,0,0,0,0,0,0,0,138,140,173,138,589.0
269,SMQ-PKN,469,89,0,0,0,0,0,0,0,0,0,0,558.0
270,TTE-HLP,553,0,0,0,0,0,0,0,0,0,0,0,553.0
271,UOL-PLW,213,0,0,0,47,290,0,0,0,0,0,0,550.0
272,MDC-AMQ,538,0,0,0,0,0,0,0,0,0,0,0,538.0
273,DPS-BWX,348,155,0,0,0,0,0,0,0,0,0,0,503.0
274,MDC-BPN,117,0,0,0,0,0,0,334,0,0,0,0,451.0
275,HLP-CPF,435,0,0,0,0,0,0,0,0,0,0,0,435.0
276,FKQ-AMQ,162,149,122,0,0,0,0,0,0,0,0,0,433.0
277,PKU-PDG,0,0,0,13,46,34,202,34,22,16,10,41,418.0
278,WNI-UPG,0,0,0,0,0,0,0,0,0,0,0,389,389.0
279,SRG-BDO,239,0,0,0,0,0,0,0,0,0,0,0,239.0
280,YIA-PKY,0,0,0,0,0,214,0,0,0,0,0,0,214.0
281,TTE-PGQ,188,0,0,0,0,0,0,0,0,0,0,0,188.0
282,FKQ-BXB,83,45,59,0,0,0,0,0,0,0,0,0,187.0
283,PWL-PCB,0,0,0,0,0,0,0,133,0,0,0,0,133.0
284,PKY-BDJ,0,0,0,12,25,0,25,39,6,10,5,4,126.0
285,WNI-BUW,0,0,0,0,0,0,0,0,0,0,0,109,109.0
286,UPG-LBJ,0,0,0,0,0,0,0,0,0,91,0,0,91.0
287,SUB-SRG,64,26,0,0,0,0,0,0,0,0,0,0,90.0
288,PCB-CPF,0,0,0,0,0,0,0,88,0,0,0,0,88.0
289,TRK-TJS,9,6,0,21,8,7,7,7,5,8,9,1,88.0
290,MNA-MDC,43,0,0,0,0,0,0,0,0,0,0,0,43.0
291,SUB-CPF,0,36,0,0,0,0,0,0,0,0,0,0,36.0
292,HLP-AMQ,27,0,0,0,0,0,0,0,0,0,0,0,27.0
293,SUB-AMQ,0,0,0,0,0,0,0,0,20,0,0,0,20.0
294,PLM-DJB,15,0,0,0,0,0,0,0,0,0,0,0,15.0
295,TRK-NNX,4,0,0,0,0,0,0,0,0,0,0,0,4.0
296,TFY-PCB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
297,TKG-PCB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
298,SMQ-PCB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
299,KNG-FKQ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
300,PCB-KTG,0,0,0,0,0,0,0,0,0,0,0,0,0.0
301,TNJ-SIQ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
302,PCB-LLJ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
303,TNJ-TBX,0,0,0,0,0,0,0,0,0,0,0,0,0.0
304,PKN-PCB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
305,RTI-LBJ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
306,TMC-LBJ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
307,ZRI-BIK,0,0,0,0,0,0,0,0,0,0,0,0,0.0
308,NTX-LMU,0,0,0,0,0,0,0,0,0,0,0,0,0.0
309,PNK-NTX,0,0,0,0,0,0,0,0,0,0,0,0,0.0
310,SIQ-BTH,0,0,0,0,0,0,0,0,0,0,0,0,0.0
311,TBX-PNK,0,0,0,0,0,0,0,0,0,0,0,0,0.0
312,PDG-GNS,0,0,0,0,0,0,0,0,0,0,0,0,0.0
313,PKU-DJB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
314,PLM-BKS,0,0,0,0,0,0,0,0,0,0,0,0,0.0
315,SUB-PWL,0,0,0,0,0,0,0,0,0,0,0,0,0.0
316,TJQ-HLP,0,0,0,0,0,0,0,0,0,0,0,0,0.0
317,HLP-DJJ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
318,KNO-DTB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
319,MNA-IAX,0,0,0,0,0,0,0,0,0,0,0,0,0.0
320,NBX-AMQ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
321,PKU-DUM,0,0,0,0,0,0,0,0,0,0,0,0,0.0
322,SUB-PDG,0,0,0,0,0,0,0,0,0,0,0,0,0.0
323,TKG-PLM,0,0,0,0,0,0,0,0,0,0,0,0,0.0
324,TNJ-BTH,0,0,0,0,0,0,0,0,0,0,0,0,0.0
325,YIA-PLM,0,0,0,0,0,0,0,0,0,0,0,0,0.0
326,BTH-BKS,0,0,0,0,0,0,0,0,0,0,0,0,0.0
327,HLP-BDO,0,0,0,0,0,0,0,0,0,0,0,0,0.0
328,KNO-DUM,0,0,0,0,0,0,0,0,0,0,0,0,0.0
329,KOE-HLP,0,0,0,0,0,0,0,0,0,0,0,0,0.0
330,NBX-BIK,0,0,0,0,0,0,0,0,0,0,0,0,0.0
331,SUB-BEJ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
332,SUB-JBB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
333,TIM-DPS,0,0,0,0,0,0,0,0,0,0,0,0,0.0
334,TNJ-PKU,0,0,0,0,0,0,0,0,0,0,0,0,0.0
335,UPG-OJU,0,0,0,0,0,0,0,0,0,0,0,0,0.0
336,BDJ-AAP,0,0,0,0,0,0,0,0,0,0,0,0,0.0
337,DJB-BUU,0,0,0,0,0,0,0,0,0,0,0,0,0.0
338,SUB-PKU,0,0,0,0,0,0,0,0,0,0,0,0,0.0
339,TKG-BDO,0,0,0,0,0,0,0,0,0,0,0,0,0.0
340,TTE-SUB,0,0,0,0,0,0,0,0,0,0,0,0,0.0
341,YIA-TKG,0,0,0,0,0,0,0,0,0,0,0,0,0.0
342,BDO-BDJ,0,0,0,0,0,0,0,0,0,0,0,0,0.0
343,LOP-HLP,0,0,0,0,0,0,0,0,0,0,0,0,0.0
344,MDC-DPS,0,0,0,0,0,0,0,0,0,0,0,0,0.0
345,PKN-HLP,0,0,0,0,0,0,0,0,0,0,0,0,0.0
346,PNK-BPN,0,0,0,0,0,0,0,0,0,0,0,0,0.0
347,SUB-KDI,0,0,0,0,0,0,0,0,0,0,0,0,0.0
348,TIM-LUV,0,0,0,0,0,0,0,0,0,0,0,0,0.0
349,TKG-BKS,0,0,0,0,0,0,0,0,0,0,0,0,0.0
350,TMC-ENE,0,0,0,0,0,0,0,0,0,0,0,0,0.0
