waktu_id,rute_id,jumlah_penumpang
202006,512,177
202006,513,1599
202006,516,7817
202006,519,141
202006,522,162
202006,528,353
202006,529,2744
202006,532,4951
202006,534,432
202006,535,1905
202006,540,268
202006,541,27241
202006,543,2897
202006,551,6600
202006,553,8202
202007,4,14191
202007,6,13939
202007,8,3116
202007,9,4829
202007,12,1004
202007,17,4814
202007,22,2093
202007,24,193
202007,25,82
202007,28,682
202007,29,866
202007,30,10618
202007,31,1665
202007,32,5143
202007,34,3367
202007,36,25897
202007,40,1220
202007,45,8428
202007,46,26080
202007,47,2655
202007,48,6714
202007,53,362
202007,58,915
202007,61,437
202007,62,3548
202007,63,286
202007,65,12555
